$ date -R
Mon, 19 Apr 2021 08:11:40 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (7015/11137)Updating files:  63% (7017/11137)Updating files:  64% (7128/11137)Updating files:  65% (7240/11137)Updating files:  66% (7351/11137)Updating files:  67% (7462/11137)Updating files:  68% (7574/11137)Updating files:  69% (7685/11137)Updating files:  70% (7796/11137)Updating files:  71% (7908/11137)Updating files:  72% (8019/11137)Updating files:  73% (8131/11137)Updating files:  74% (8242/11137)Updating files:  75% (8353/11137)Updating files:  76% (8465/11137)Updating files:  77% (8576/11137)Updating files:  78% (8687/11137)Updating files:  79% (8799/11137)Updating files:  80% (8910/11137)Updating files:  81% (9021/11137)Updating files:  82% (9133/11137)Updating files:  83% (9244/11137)Updating files:  84% (9356/11137)Updating files:  85% (9467/11137)Updating files:  86% (9578/11137)Updating files:  87% (9690/11137)Updating files:  88% (9801/11137)Updating files:  89% (9912/11137)Updating files:  90% (10024/11137)Updating files:  91% (10135/11137)Updating files:  92% (10247/11137)Updating files:  93% (10358/11137)Updating files:  94% (10469/11137)Updating files:  95% (10581/11137)Updating files:  96% (10692/11137)Updating files:  97% (10803/11137)Updating files:  98% (10915/11137)Updating files:  99% (11026/11137)Updating files: 100% (11137/11137)Updating files: 100% (11137/11137), done.
HEAD is now at 7e25f40eab52 Merge tag 'acpi-5.12-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (bf05bf16c76b Linux 5.12-rc8)
$ git merge origin/master
Updating 7e25f40eab52..bf05bf16c76b
Fast-forward
 Documentation/networking/ip-sysctl.rst             |  15 --
 Documentation/networking/seg6-sysctl.rst           |  13 ++
 MAINTAINERS                                        |   6 +-
 Makefile                                           |   2 +-
 arch/arm/Kconfig                                   |   8 +-
 arch/arm/boot/dts/omap3.dtsi                       |   3 +
 arch/arm/mach-footbridge/cats-pci.c                |   4 +-
 arch/arm/mach-footbridge/ebsa285-pci.c             |   4 +-
 arch/arm/mach-footbridge/netwinder-pci.c           |   2 +-
 arch/arm/mach-footbridge/personal-pci.c            |   5 +-
 arch/arm/mach-omap2/board-generic.c                |   2 +-
 arch/arm/mach-omap2/sr_device.c                    |   2 +-
 arch/arm/mm/mmu.c                                  |   3 +-
 arch/arm/mm/pmsa-v7.c                              |   4 +-
 arch/arm/mm/pmsa-v8.c                              |   4 +-
 arch/arm/probes/uprobes/core.c                     |   4 +-
 .../boot/dts/allwinner/sun50i-a64-pine64-lts.dts   |   4 +
 .../boot/dts/allwinner/sun50i-a64-sopine.dtsi      |   2 +-
 .../boot/dts/allwinner/sun50i-h6-beelink-gs1.dts   |   4 -
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |   4 +-
 arch/arm64/include/asm/alternative-macros.h        |   8 +-
 arch/arm64/kernel/sleep.S                          |   2 +-
 arch/csky/Kconfig                                  |   2 +-
 arch/csky/include/asm/page.h                       |   2 +-
 arch/ia64/configs/generic_defconfig                |   2 -
 arch/ia64/mm/discontig.c                           |   6 +-
 arch/riscv/Kconfig                                 |   2 +-
 arch/riscv/kernel/entry.S                          |   3 +
 arch/riscv/kernel/probes/ftrace.c                  |  11 +-
 arch/riscv/kernel/traps.c                          |   1 +
 arch/riscv/mm/fault.c                              |   1 +
 arch/x86/kernel/acpi/wakeup_64.S                   |   2 +-
 drivers/cxl/mem.c                                  | 152 ++++++++------
 drivers/dax/bus.c                                  |   6 +-
 .../gpu/drm/i915/display/intel_dp_aux_backlight.c  |   1 -
 drivers/gpu/drm/i915/display/vlv_dsi.c             |   4 +-
 drivers/gpu/drm/i915/intel_pm.c                    |   4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_cotable.c            |   4 +
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |  17 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |   5 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_mob.c                |  14 ++
 drivers/i2c/busses/i2c-mv64xxx.c                   |   4 +
 drivers/net/dsa/mv88e6xxx/chip.c                   |  30 ++-
 drivers/net/ethernet/cadence/macb_main.c           |   2 +-
 drivers/net/ethernet/cavium/liquidio/cn66xx_regs.h |   2 +-
 .../chelsio/inline_crypto/ch_ktls/chcr_ktls.c      | 102 +--------
 drivers/net/ethernet/davicom/dm9000.c              |   6 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |  25 +--
 drivers/net/ethernet/intel/i40e/i40e_main.c        |   6 +
 drivers/net/ethernet/intel/ice/ice_dcb.c           |   4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |  14 +-
 drivers/net/ethernet/mellanox/mlx5/core/devlink.c  |   5 +
 drivers/net/ethernet/mellanox/mlx5/core/en/port.c  |  23 +--
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |   3 +
 drivers/net/ethernet/realtek/r8169_main.c          |   9 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  84 +-------
 drivers/net/geneve.c                               |   6 +
 drivers/net/phy/marvell.c                          |  32 ++-
 drivers/net/vrf.c                                  |  10 +-
 drivers/net/xen-netback/xenbus.c                   |  12 +-
 drivers/nvdimm/bus.c                               |  14 +-
 drivers/nvdimm/pmem.c                              |  37 +++-
 drivers/nvdimm/region_devs.c                       |  16 +-
 drivers/scsi/libiscsi.c                            |  26 +--
 drivers/scsi/libsas/sas_ata.c                      |   9 +-
 drivers/scsi/scsi_transport_iscsi.c                |  18 +-
 drivers/soc/qcom/qcom-geni-se.c                    |   3 +
 fs/io_uring.c                                      |   7 +-
 fs/readdir.c                                       |   6 +
 include/linux/kasan.h                              |   2 +-
 include/linux/marvell_phy.h                        |   5 +-
 include/linux/nd.h                                 |   1 +
 include/linux/netfilter_arp/arp_tables.h           |   5 +-
 include/linux/netfilter_bridge/ebtables.h          |   5 +-
 kernel/bpf/verifier.c                              | 230 ++++++++++++++-------
 kernel/gcov/clang.c                                |   2 +-
 lib/Kconfig.kasan                                  |   9 +-
 lib/earlycpio.c                                    |   4 +-
 lib/lru_cache.c                                    |   3 +-
 lib/parman.c                                       |   4 +-
 lib/radix-tree.c                                   |  11 +-
 mm/kasan/common.c                                  |   2 +-
 mm/kasan/kasan.h                                   |   2 +-
 mm/kasan/report_generic.c                          |   2 +-
 mm/mapping_dirty_helpers.c                         |   2 +
 mm/mmu_gather.c                                    |  29 ++-
 mm/oom_kill.c                                      |   2 +-
 mm/ptdump.c                                        |   2 +-
 mm/shuffle.c                                       |   4 +-
 net/bridge/netfilter/ebtable_broute.c              |   8 +-
 net/bridge/netfilter/ebtable_filter.c              |   8 +-
 net/bridge/netfilter/ebtable_nat.c                 |   8 +-
 net/bridge/netfilter/ebtables.c                    |  30 ++-
 net/core/dev.c                                     |   3 +-
 net/ethtool/netlink.h                              |   6 +-
 net/ethtool/pause.c                                |   8 +-
 net/ipv4/netfilter/arp_tables.c                    |  11 +-
 net/ipv4/netfilter/arptable_filter.c               |  10 +-
 net/ipv4/netfilter/ip_tables.c                     |   2 +
 net/ipv4/sysctl_net_ipv4.c                         |  16 +-
 net/ipv6/ip6_tunnel.c                              |  10 +
 net/ipv6/netfilter/ip6_tables.c                    |   2 +
 net/ipv6/sit.c                                     |   4 +-
 net/netfilter/nf_conntrack_standalone.c            |   1 +
 net/netfilter/nf_flow_table_offload.c              |   6 +-
 net/netfilter/nf_tables_api.c                      |  46 +++--
 net/netfilter/nft_limit.c                          |   4 +-
 net/netfilter/x_tables.c                           |  10 +-
 net/netlink/af_netlink.c                           |   4 +-
 net/sctp/socket.c                                  |  13 +-
 scripts/Makefile.kasan                             |  20 +-
 security/Kconfig.hardening                         |   4 +-
 tools/arch/ia64/include/asm/barrier.h              |   3 -
 tools/include/uapi/asm/errno.h                     |   2 -
 tools/lib/bpf/xsk.c                                |   5 +-
 tools/testing/selftests/bpf/verifier/bounds.c      |   5 -
 .../selftests/bpf/verifier/bounds_deduction.c      |  21 +-
 .../bpf/verifier/bounds_mix_sign_unsign.c          |  13 --
 tools/testing/selftests/bpf/verifier/map_ptr.c     |   4 +-
 tools/testing/selftests/bpf/verifier/unpriv.c      |   2 +-
 .../selftests/bpf/verifier/value_ptr_arith.c       |   6 +-
 121 files changed, 819 insertions(+), 661 deletions(-)
Merging fixes/fixes (e71ba9452f0b Linux 5.11-rc2)
$ git merge fixes/fixes
Already up to date.
Merging kbuild-current/fixes (bcbcf50f5218 kbuild: fix ld-version.sh to not be affected by locale)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (163630b2d95b arc: Fix typos/spellos)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/Makefile              | 2 +-
 arch/arc/include/asm/cmpxchg.h | 4 ++--
 arch/arc/kernel/process.c      | 8 ++++----
 arch/arc/kernel/signal.c       | 4 ++--
 4 files changed, 9 insertions(+), 9 deletions(-)
Merging arm-current/fixes (d2f7eca60b29 ARM: 9071/1: uprobes: Don't hook on thumb instructions)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (22315a2296f4 arm64: alternatives: Move length validation in alternative_{insn, endif})
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (b9a9786a13ea Merge tag 'omap-for-v5.12/fixes-rc6-signed' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging drivers-memory-fixes/fixes (a38fd8748464 Linux 5.12-rc2)
$ git merge drivers-memory-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (a65a802aadba m68k: Fix virt_addr_valid() W=1 compiler warnings)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (791f9e36599d powerpc/vdso: Make sure vdso_wrapper.o is rebuilt everytime vdso.so is rebuilt)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (a994eddb947e s390/entry: save the caller of psw_idle)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (05a59d79793d Merge git://git.kernel.org:/pub/scm/linux/kernel/git/netdev/net)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (d19d8d345eec fscrypt: fix inline encryption not used on new files)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (88a5af943985 Merge tag 'net-5.12-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge net/master
Already up to date.
Merging bpf/master (b02265429681 Merge git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (6628ddfec758 net: geneve: check skb is large enough for IPv4/IPv6 header)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (ccb39c628558 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (ccb39c628558 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf)
$ git merge ipvs/master
Already up to date.
